
			“A little too simple,” she said, and started taking off her own thorn manacles.
			“Grey,” I said, “I thought you were a pro.”

			“I am,” Grey said calmly. “You knew something like this was coming, wizard.” His fingers flexed gently on Valmont’s throat, by way of demonstration. “Do you really want everyone to fall apart right now?”

			I thought about it hard for a minute. “Not yet. Look, what I did, I did for insurance,” I said, “but he’s talking about killing one of us . . .”

			Wait a minute.

			If Nicodemus had chosen this moment to turn on us, against all reason, then why the hell was he bothering to negotiate anything? It hadn’t made much sense to move against me in the first place, especially since he would need me to make good his escape. It made even less sense to start it and then hesitate. I knew him well enough to know that he wasn’t a waffler. If Nicodemus decided someone needed killing, he killed them, and then he went on to the next chore on his list.

			He was up to something. He had to be. But what?

			Nicodemus was a liar, through and through.

			This was theater. It had to be.

			And I realized his plan in a flash of insight: He hadn’t had Grey and the Genoskwa grab us because he’d been about to turn on us and kill us. He’d done it to force Michael to stay near us if he wanted to intervene—instead of intervening somewhere else.

			Deirdre and Nicodemus stood close together, his hand on her arm. I saw the demonform young woman look up into his eyes, her expression fragile and uncertain, and I focused my thoughts exclusively on my hearing, Listening as hard as I could.

			“. . . wish there was another way,” Nicodemus was saying quietly. “But you’re the only one I can trust.”

			“I know, Father,” Deirdre said. “It’s all right.”

			“You will be safe from the Enemy here.”

			Deirdre lifted her chin, and her eyes were wet. “I have chosen my path. I regret nothing.”

			Nicodemus leaned over and kissed his daughter’s forehead. “I am so proud of you.”

			A tear rolled down Deirdre’s cheek as she smiled, and the demonform faded away, until a blade-thin girl remained, staring up at him. “I love you, Father.”

			Nicodemus’s rough voice cracked a little. “I know,” he said, very gently. “And that is the problem.”

			And he struck with the curved Bedouin dagger.

			It was an angled thrust, up beneath the sternum and directly into the heart. Deirdre never broke eye contact with him, and never moved a muscle. The blade sank in to the hilt, and the only reaction she gave was a slight exhalation. Then she moved, leaning closer to Nicodemus, and kissed his mouth.

			Then her legs buckled and she sank slowly down. Nicodemus went with her, down to his knees, and held her gently, the jeweled hilt of the dagger standing out sharply from her body.

			“Mother of God,” Michael breathed. “He just . . .”

			Nicodemus held her for maybe two minutes, not moving. Then, very carefully, he laid the body down on the cavern floor. He withdrew the knife with equal care. He dipped two fingers into the wound, felt around for a moment, and then withdrew something small and covered with blood and gleaming. A silver coin. He cleaned his daughter’s blood from it and from the dagger with a handkerchief. He pocketed the Coin, sheathed the knife, and rose, calmly, to walk back toward the rest of us. His face was as blank as the stone floor beneath his feet. Everyone stared at him in shock. Even Grey looked surprised.

			“Mother of God, man,” Michael breathed. “What have you done?”

			Nicodemus stared at Michael with steady eyes and spoke with quiet contempt. “Did you think you were the only one in the world willing to die for what he believes, sir Knight?”

			“But you . . .” Michael looked like he might be near tears himself. “She just let you do it. She was your child.”

			“Did your own precious God not ask the same of Abraham? Did he not permit Lucifer to destroy the children of Job? I, at least, have a reason for it.” He gestured curtly at Grey and the Genoskwa and said, “Release them.”

			Grey let go of Valmont at once. The Genoskwa turned me loose only reluctantly, and gave me a little push as he did it that nearly knocked me to the ground.

			Michael’s mouth opened and closed. “I could have talked to her,” he said.

			“If he’d given you the chance,” I said. “That was the whole point of the hostage drama. To make sure you were focused somewhere else.”

			Nicodemus stared at me coldly.

			“He was worried that you might say something, Michael. That in the moments before she knew she was going to die, Deirdre’s faith might have wavered. Particularly if someone like you was there to offer her an alternative.”
